FIPS_county,year,state_name,county,PS-TOPop,est_water_demand3,per_capita
28089,2010,Mississippi,Madison,85097,11904709.77,0.193291178
28091,2010,Mississippi,Marion,22720,4415080.23,0.268495953
28093,2010,Mississippi,Marshall,17671,2896545.781,0.226478376
28095,2010,Mississippi,Monroe,34413,5690431.83,0.228470516
28097,2010,Mississippi,Montgomery,10211,1862631.585,0.252038077
28099,2010,Mississippi,Neshoba,24828,3563432.888,0.198305299
28101,2010,Mississippi,Newton,19366,2912694.234,0.207808085
28103,2010,Mississippi,Noxubee,9712,1738527.246,0.247331994
28105,2010,Mississippi,Oktibbeha,44916,7279836.831,0.223938128
28107,2010,Mississippi,Panola,30277,5200725.172,0.237333222
28109,2010,Mississippi,Pearl River,43182,7425277.822,0.237584129
28111,2010,Mississippi,Perry,9499,1519489.332,0.221017793
28113,2010,Mississippi,Pike,33909,6046351.112,0.246368882
28115,2010,Mississippi,Pontotoc,26721,3923923.305,0.202896836
28117,2010,Mississippi,Prentiss,24076,3895322.583,0.223545826
28119,2010,Mississippi,Quitman,7099,1236618.23,0.24068329
28121,2010,Mississippi,Rankin,126743,18458769.05,0.201226987
28123,2010,Mississippi,Scott,27840,4236734.377,0.210266205
28125,2010,Mississippi,Sharkey,4076,563441.6415,0.190995105
28127,2010,Mississippi,Simpson,26174,3954507.698,0.208751593
28129,2010,Mississippi,Smith,11404,1750839.823,0.212127356
28131,2010,Mississippi,Stone,8482,1264028.069,0.205904539
28133,2010,Mississippi,Sunflower,28242,5856272.544,0.286505724
28135,2010,Mississippi,Tallahatchie,13891,2785808.992,0.277092835
28137,2010,Mississippi,Tate,14603,2007946.193,0.189984188
28139,2010,Mississippi,Tippah,20257,3038317.383,0.207236134
28141,2010,Mississippi,Tishomingo,15563,2593955.298,0.230290828
28143,2010,Mississippi,Tunica,8777,1247971.837,0.196456389
28145,2010,Mississippi,Union,20875,2973068.253,0.196782225
28147,2010,Mississippi,Walthall,13767,2417797.194,0.24265432
28149,2010,Mississippi,Warren,42252,6528884.549,0.213500644
28151,2010,Mississippi,Washington,42236,7601642.527,0.248675003
28153,2010,Mississippi,Wayne,17917,3170303.98,0.244479857
28155,2010,Mississippi,Webster,9736,1441362.183,0.204550257
28157,2010,Mississippi,Wilkinson,8763,1383004.351,0.218061104
28159,2010,Mississippi,Winston,16884,2693895.508,0.220451406
28161,2010,Mississippi,Yalobusha,10678,1826918.318,0.236394128
28163,2010,Mississippi,Yazoo,23451,4397962.658,0.259118035
29001,2010,Missouri,Adair,25607,3899332.773,0.210396771
29003,2010,Missouri,Andrew,16325,1624965.971,0.137530351
29005,2010,Missouri,Atchison,4911,568604.963,0.15997355
29007,2010,Missouri,Audrain,24179,3463112.338,0.197895407
29009,2010,Missouri,Barry,20711,3289044.035,0.219419939
29011,2010,Missouri,Barton,12277,1728074.769,0.194481253
29013,2010,Missouri,Bates,16619,2127296.126,0.176860371
29015,2010,Missouri,Benton,8109,1801650.609,0.306980468
29017,2010,Missouri,Bollinger,1902,322417.9836,0.234215815
29019,2010,Missouri,Boone,161127,20689341.4,0.177413154
29021,2010,Missouri,Buchanan,88986,12443485.42,0.193209212
29023,2010,Missouri,Butler,32406,5961562.272,0.254180441
29025,2010,Missouri,Caldwell,6585,795279.7588,0.166867447
29027,2010,Missouri,Callaway,37248,4849666.275,0.179893871
29029,2010,Missouri,Camden,24189,4346160.619,0.248253471
29031,2010,Missouri,Cape Girardeau,57268,8627067.213,0.208141479
29033,2010,Missouri,Carroll,8925,1078567.519,0.166973128
29035,2010,Missouri,Carter,2813,512906.1505,0.25192754
29037,2010,Missouri,Cass,98883,11972103.48,0.16728473
29039,2010,Missouri,Cedar,8231,1468604.292,0.246524259
29041,2010,Missouri,Chariton,7566,964509.1244,0.176135734
29043,2010,Missouri,Christian,45104,6021627.273,0.184461732
29045,2010,Missouri,Clark,6999,844750.2787,0.166763047
29047,2010,Missouri,Clay,221584,26718872.32,0.16660468
29049,2010,Missouri,Clinton,20253,2297564.337,0.156742147
29051,2010,Missouri,Cole,64985,8478383.468,0.180263336
29053,2010,Missouri,Cooper,12888,1705231.96,0.182812298
29055,2010,Missouri,Crawford,8737,1462400.479,0.231265823
29057,2010,Missouri,Dade,3038,451111.4446,0.205165129
29059,2010,Missouri,Dallas,3455,538694.3775,0.215427857
29061,2010,Missouri,Daviess,8186,1035987.004,0.174859825
29063,2010,Missouri,DeKalb,12322,2135862.397,0.239496702
29065,2010,Missouri,Dent,6917,1203191.905,0.240339192
29067,2010,Missouri,Douglas,3018,622678.3048,0.285070298
29069,2010,Missouri,Dunklin,31723,6270661.207,0.273115631
29071,2010,Missouri,Franklin,58369,8641933.531,0.204567266
29073,2010,Missouri,Gasconade,8188,1119297.269,0.188875263
29075,2010,Missouri,Gentry,6448,807659.058,0.173065504
29077,2010,Missouri,Greene,187996,30708397.77,0.225691924
29079,2010,Missouri,Grundy,10261,1328058.581,0.178827793
29081,2010,Missouri,Harrison,8847,1116853.901,0.17442463
29083,2010,Missouri,Henry,17834,2618926.035,0.202899951
29085,2010,Missouri,Hickory,3722,802197.2292,0.297791474
29087,2010,Missouri,Holt,4522,533956.1793,0.163148291
29089,2010,Missouri,Howard,9914,1182704.982,0.164829516
29091,2010,Missouri,Howell,20038,3916873.397,0.27008013
29093,2010,Missouri,Iron,5126,1055020.61,0.284373952
29095,2010,Missouri,Jackson,673923,99706844.64,0.204419426
29097,2010,Missouri,Jasper,101787,15281727.57,0.207437662
29099,2010,Missouri,Jefferson,172473,23947473.22,0.191843041
29101,2010,Missouri,Johnson,49320,6128552.534,0.171688939
29103,2010,Missouri,Knox,3991,463768.1574,0.160556048
29105,2010,Missouri,Laclede,27002,4134147.544,0.211542441
29107,2010,Missouri,Lafayette,33216,3954574.954,0.164497746
29109,2010,Missouri,Lawrence,18136,2776398.366,0.211518201
29111,2010,Missouri,Lewis,9691,1101618.217,0.157061589
29113,2010,Missouri,Lincoln,29101,3698068.099,0.175579765
29115,2010,Missouri,Linn,12761,1819147.796,0.196965765
29117,2010,Missouri,Livingston,15195,2093177.754,0.190332467
29119,2010,Missouri,McDonald,9667,1353520.573,0.193455292
29121,2010,Missouri,Macon,15566,2137459.186,0.189726623
29123,2010,Missouri,Madison,6013,958527.8907,0.220252589
29125,2010,Missouri,Maries,2525,322158.7342,0.176285259
29127,2010,Missouri,Marion,28576,3816301.104,0.184522218
29129,2010,Missouri,Mercer,3785,435835.4096,0.159097772
29131,2010,Missouri,Miller,8412,1441242.449,0.236725614
29133,2010,Missouri,Mississippi,13310,2098474.92,0.217837778
29135,2010,Missouri,Moniteau,9706,1313976.424,0.187048727
29137,2010,Missouri,Monroe,8205,1055361.54,0.177717481
29139,2010,Missouri,Montgomery,7895,1015393.628,0.177700959
29141,2010,Missouri,Morgan,7836,1595657.735,0.2813538
29143,2010,Missouri,New Madrid,16606,2517059.498,0.209428566
29145,2010,Missouri,Newton,18398,2963805.176,0.22258019
29147,2010,Missouri,Nodaway,22480,2809285.704,0.172666097
29149,2010,Missouri,Oregon,4682,1010727.361,0.29827035
29151,2010,Missouri,Osage,6299,757676.6416,0.166195692
29153,2010,Missouri,Ozark,1267,295314.0764,0.322043846
29155,2010,Missouri,Pemiscot,18296,3118914.622,0.23553465
29157,2010,Missouri,Perry,12250,1629169.472,0.183754357
29159,2010,Missouri,Pettis,26788,3786109.302,0.195281152
29161,2010,Missouri,Phelps,25709,4202070.453,0.225832071
29163,2010,Missouri,Pike,17401,2591229.504,0.205749668
29165,2010,Missouri,Platte,89047,9741676.598,0.15115478
29167,2010,Missouri,Polk,12470,2007581.06,0.222440625
29169,2010,Missouri,Pulaski,49464,4880252.149,0.136320289
29171,2010,Missouri,Putnam,4979,615521.2204,0.170808066
29173,2010,Missouri,Ralls,9927,1096016.7,0.152548036
29175,2010,Missouri,Randolph,25219,3842539.386,0.210522218
29177,2010,Missouri,Ray,23154,2744812.193,0.163792524
29179,2010,Missouri,Reynolds,1642,319113.5957,0.268521847
29181,2010,Missouri,Ripley,7802,1529335.905,0.270834764
29183,2010,Missouri,St. Charles,352485,44772316,0.175499705
29185,2010,Missouri,St. Clair,4219,722564.125,0.236632472
29186,2010,Missouri,Ste. Genevieve,10362,1425917.594,0.190133355
29187,2010,Missouri,St. Francois,42099,8335729.975,0.27357684
29189,2010,Missouri,St. Louis,993704,156743498.3,0.217941517
29195,2010,Missouri,Saline,22900,3047430.868,0.183867873
29197,2010,Missouri,Schuyler,4431,536687.3969,0.16735054
29199,2010,Missouri,Scotland,4843,539154.2457,0.1538176
29201,2010,Missouri,Scott,33945,4990031.678,0.203111709
29203,2010,Missouri,Shannon,2458,415664.8584,0.233651677
29205,2010,Missouri,Shelby,6373,805439.1913,0.174620935
29207,2010,Missouri,Stoddard,23883,3965023.268,0.22938464
29209,2010,Missouri,Stone,18911,3437300.058,0.251136838
29211,2010,Missouri,Sullivan,6714,794144.4548,0.16342769
29213,2010,Missouri,Taney,44051,7348588.541,0.23049188
29215,2010,Missouri,Texas,16681,3295506.929,0.272965411
29217,2010,Missouri,Vernon,20399,2826563.773,0.191450886
29219,2010,Missouri,Warren,23713,2928033.838,0.170607084
29221,2010,Missouri,Washington,6016,1172088.122,0.269190611
29223,2010,Missouri,Wayne,7845,1469226.699,0.25876369
29225,2010,Missouri,Webster,12482,2048204.837,0.226723575
29227,2010,Missouri,Worth,2171,195529.727,0.124440126
29229,2010,Missouri,Wright,8374,1639636.043,0.270534073
29510,2010,Missouri,St. Louis city,319294,44954318.94,0.194530694
30001,2010,Montana,Beaverhead,5576,780151.2724,0.193314098
30003,2010,Montana,Big Horn,7852,1018965.717,0.179302668
30005,2010,Montana,Blaine,5351,771834.9072,0.199295245
30007,2010,Montana,Broadwater,2150,306606.7086,0.197038306
30009,2010,Montana,Carbon,4612,680663.6139,0.20391572
30011,2010,Montana,Carter,400,49227.20935,0.170040627
30013,2010,Montana,Cascade,71177,10711960.34,0.207939382
30015,2010,Montana,Chouteau,3479,470717.2749,0.186944709
30017,2010,Montana,Custer,9580,1263043.048,0.182162977
30019,2010,Montana,Daniels,1108,136029.5349,0.169629321
30021,2010,Montana,Dawson,6686,883020.9874,0.182478678
30023,2010,Montana,Deer Lodge,7131,995823.2294,0.192947558
30025,2010,Montana,Fallon,2275,227351.1543,0.138077601
30027,2010,Montana,Fergus,7460,1092340.933,0.202314426
30029,2010,Montana,Flathead,60559,9504019.389,0.216838348
30031,2010,Montana,Gallatin,65796,9285684.913,0.194994303
30033,2010,Montana,Garfield,364,39124.16019,0.148508433
30035,2010,Montana,Glacier,10413,1223605.669,0.162357772
30037,2010,Montana,Golden Valley,355,47217.50264,0.18377318
30039,2010,Montana,Granite,820,126638.1894,0.21338226
30041,2010,Montana,Hill,15482,2165866.088,0.193291168
30043,2010,Montana,Jefferson,4564,646859.3456,0.195826604
30045,2010,Montana,Judith Basin,954,138491.5355,0.200577552
30047,2010,Montana,Lake,16714,2724732.325,0.2252428
30049,2010,Montana,Lewis and Clark,43440,5919059.787,0.188265344
30051,2010,Montana,Liberty,1518,254673.7205,0.231803416
30053,2010,Montana,Lincoln,9867,1940359.312,0.271709299
30055,2010,Montana,McCone,976,86306.71756,0.1221806
30057,2010,Montana,Madison,5210,712000.5017,0.188820893
30059,2010,Montana,Meagher,1225,173399.4788,0.195577626
30061,2010,Montana,Mineral,1694,308367.5796,0.251514355
30063,2010,Montana,Missoula,71823,10114886.33,0.194583019
30065,2010,Montana,Musselshell,2176,322734.6769,0.204924655
30067,2010,Montana,Park,10154,1591446.964,0.216552141
30069,2010,Montana,Petroleum,187,22392.85864,0.165453288
30071,2010,Montana,Phillips,2984,466976.222,0.216223762
30073,2010,Montana,Pondera,5073,713979.2684,0.194459073
30075,2010,Montana,Powder River,450,58965.30391,0.181047069
30077,2010,Montana,Powell,5504,911693.7935,0.228864295
30079,2010,Montana,Prairie,0,0,NA
30081,2010,Montana,Ravalli,8825,1753546.521,0.274542794
30083,2010,Montana,Richland,6093,716936.784,0.16257627
30085,2010,Montana,Roosevelt,8176,1282787.989,0.216781129
30087,2010,Montana,Rosebud,7932,991670.3008,0.172739665
30089,2010,Montana,Sanders,5963,1169500.1,0.270983548
30091,2010,Montana,Sheridan,2263,272370.0507,0.166296178
30093,2010,Montana,Silver Bow,33790,4820556.143,0.197113525
30095,2010,Montana,Stillwater,3180,450314.742,0.195657507
30097,2010,Montana,Sweet Grass,1782,231500.6944,0.179494882
30099,2010,Montana,Teton,3909,592163.6742,0.209306909
30101,2010,Montana,Toole,5080,780992.5462,0.212417673
30103,2010,Montana,Treasure,262,36656.51864,0.193311369
30105,2010,Montana,Valley,6232,837641.8252,0.185711322
30107,2010,Montana,Wheatland,1622,313783.731,0.267292667
30109,2010,Montana,Wibaux,550,61682.31042,0.154954936
30111,2010,Montana,Yellowstone,135474,21477763.99,0.219048651
30113,2010,NA,NA,NA,NA,NA
31001,2010,Nebraska,Adams,28520,3422451.765,0.165804108
31003,2010,Nebraska,Antelope,3790,456711.3151,0.166498388
31005,2010,Nebraska,Arthur,0,0,NA
31007,2010,Nebraska,Banner,150,13402.65515,0.123454537
31009,2010,Nebraska,Blaine,110,8887.383491,0.111632
31011,2010,Nebraska,Boone,3550,392062.3113,0.15259286
31013,2010,Nebraska,Box Butte,9960,1307910.124,0.181437074
31015,2010,Nebraska,Boyd,1820,220263.4392,0.167216257
31017,2010,Nebraska,Brown,2200,304525.7927,0.191253271
31019,2010,Nebraska,Buffalo,36840,4444431.465,0.166687895
31021,2010,Nebraska,Burt,6050,692224.5338,0.158088065
31023,2010,Nebraska,Butler,4690,511979.0526,0.150829684
31025,2010,Nebraska,Cass,22580,2320244.627,0.141976776
31027,2010,Nebraska,Cedar,6316,745461.6329,0.163076224
31029,2010,Nebraska,Chase,2700,315318.2508,0.16135886
31031,2010,Nebraska,Cherry,3280,384260.9697,0.16186759
31033,2010,Nebraska,Cheyenne,7770,793949.8512,0.141182063
31035,2010,Nebraska,Clay,5050,545671.2039,0.149295641
31037,2010,Nebraska,Colfax,7160,717010.0132,0.138362904
31039,2010,Nebraska,Cuming,7560,870733.056,0.159136832
31041,2010,Nebraska,Custer,6800,808125.976,0.164201691
31043,2010,Nebraska,Dakota,17000,1772461.382,0.14405732
31045,2010,Nebraska,Dawes,7330,936096.9064,0.176451074
31047,2010,Nebraska,Dawson,19300,2286816.211,0.163712343
31049,2010,Nebraska,Deuel,1470,166495.6611,0.15649233
31051,2010,Nebraska,Dixon,4460,402386.9645,0.124656955
31053,2010,Nebraska,Dodge,30850,3617856.119,0.162033045
31055,2010,Nebraska,Douglas,438050,59467290.37,0.187569377
31057,2010,Nebraska,Dundy,1220,140976.4261,0.159659269
31059,2010,Nebraska,Fillmore,4450,525526.2979,0.163170601
31061,2010,Nebraska,Franklin,2210,263578.2505,0.164787691
31063,2010,Nebraska,Frontier,1520,165291.0098,0.150249528
31065,2010,Nebraska,Furnas,4070,530930.1797,0.180239708
31067,2010,Nebraska,Gage,17440,2192306.958,0.173685016
31069,2010,Nebraska,Garden,930,107677.5288,0.159974073
31071,2010,Nebraska,Garfield,1130,133708.5239,0.163488844
31073,2010,Nebraska,Gosper,860,100902.6824,0.162110719
31075,2010,Nebraska,Grant,200,20626.68362,0.142497381
31077,2010,Nebraska,Greeley,1670,169643.1578,0.140354825
31079,2010,Nebraska,Hall,50680,6016870.284,0.164036885
31081,2010,Nebraska,Hamilton,5840,643812.416,0.152318962
31083,2010,Nebraska,Harlan,2190,268946.3433,0.169679353
31085,2010,Nebraska,Hayes,240,21964.02788,0.126446908
31087,2010,Nebraska,Hitchcock,1750,215812.3154,0.170390606
31089,2010,Nebraska,Holt,6600,795857.0214,0.16660905
31091,2010,Nebraska,Hooker,490,51124.10986,0.14415747
31093,2010,Nebraska,Howard,3210,352267.9169,0.151626647
31095,2010,Nebraska,Jefferson,6540,692708.7441,0.146345844
31097,2010,Nebraska,Johnson,4500,590568.3423,0.181328104
31099,2010,Nebraska,Kearney,4190,400224.3804,0.131976616
31101,2010,Nebraska,Keith,5750,815224.1978,0.195891995
31103,2010,Nebraska,Keya Paha,240,26730.82153,0.15388934
31105,2010,Nebraska,Kimball,2990,349098.3891,0.161318482
31107,2010,Nebraska,Knox,6369,776328.8569,0.168415458
31109,2010,Nebraska,Lancaster,269720,34869675.12,0.178624992
31111,2010,Nebraska,Lincoln,28340,3770706.847,0.183835929
31113,2010,Nebraska,Logan,500,46498.85032,0.128493063
31115,2010,Nebraska,Loup,0,0,NA
31117,2010,Nebraska,McPherson,0,0,NA
31119,2010,Nebraska,Madison,30700,3814929.93,0.171694215
31121,2010,Nebraska,Merrick,4610,510113.3073,0.152887929
31123,2010,Nebraska,Morrill,2970,339824.6159,0.15809053
31125,2010,Nebraska,Nance,2480,288722.8511,0.160855883
31127,2010,Nebraska,Nemaha,7110,807096.1035,0.156842271
31129,2010,Nebraska,Nuckolls,3160,426768.9823,0.186600686
31131,2010,Nebraska,Otoe,12500,1341292.816,0.148258997
31133,2010,Nebraska,Pawnee,2570,265183.5529,0.142567631
31135,2010,Nebraska,Perkins,1790,189305.5406,0.146122726
31137,2010,Nebraska,Phelps,7160,834160.4132,0.160969659
31139,2010,Nebraska,Pierce,3790,386380.6253,0.140858676
31141,2010,Nebraska,Platte,23580,2726369.727,0.159752779
31143,2010,Nebraska,Polk,3130,341934.3003,0.150940506
31145,2010,Nebraska,Red Willow,9200,1125336.222,0.169005929
31147,2010,Nebraska,Richardson,8180,1023485.336,0.172876433
31149,2010,Nebraska,Rock,860,100654.9222,0.161712666
31151,2010,Nebraska,Saline,10840,1230868.336,0.156888022
31153,2010,Nebraska,Sarpy,114710,11985452.25,0.144364569
31155,2010,Nebraska,Saunders,13350,1453856.091,0.150469205
31157,2010,Nebraska,Scotts Bluff,30260,4282118.548,0.195522722
31159,2010,Nebraska,Seward,11720,1347795.358,0.158892653
31161,2010,Nebraska,Sheridan,3260,427901.1165,0.181356569
31163,2010,Nebraska,Sherman,1620,184746.2324,0.157568009
31165,2010,Nebraska,Sioux,280,30262.42328,0.149332089
31167,2010,Nebraska,Stanton,4110,364948.4058,0.122686597
31169,2010,Nebraska,Thayer,4300,574880.6685,0.184721191
31171,2010,Nebraska,Thomas,250,22027.75371,0.121741227
31173,2010,Nebraska,Thurston,3550,413207.3616,0.160822633
31175,2010,Nebraska,Valley,3000,356563.3489,0.164218816
31177,2010,Nebraska,Washington,13360,1489896.899,0.154083888
31179,2010,Nebraska,Wayne,6670,690276.1963,0.142989627
31181,2010,Nebraska,Webster,2710,336568.7113,0.171597881
31183,2010,Nebraska,Wheeler,230,19090.39766,0.114681829
31185,2010,Nebraska,York,11170,1471271.969,0.181989888
32001,2010,Nevada,Churchill,15116,2609025.577,0.238478332
32003,2010,Nevada,Clark,1877938,388413374.4,0.285772476
32005,2010,Nevada,Douglas,43676,7286818.402,0.230516788
32007,2010,Nevada,Elko,39466,4770476.39,0.167011398
32009,2010,Nevada,Esmeralda,488,106968.1883,0.302860259
32011,2010,Nevada,Eureka,895,115059.7617,0.17762656
32013,2010,Nevada,Humboldt,11674,1589646.25,0.18814309
32015,2010,Nevada,Lander,3651,421567.5582,0.159537514
32017,2010,Nevada,Lincoln,4060,738405.0557,0.251290517
32019,2010,Nevada,Lyon,38439,7499206.273,0.269557047
32021,2010,Nevada,Mineral,4672,826367.4485,0.244386853
32023,2010,Nevada,Nye,18151,4727934.988,0.359897152
32027,2010,Nevada,Pershing,5771,1115553.584,0.267083361
32029,2010,Nevada,Storey,3790,505452.001,0.184267261
32031,2010,Nevada,Washoe,411367,70153854.13,0.235629443
32033,2010,Nevada,White Pine,8199,1229592.107,0.20720854
32510,2010,Nevada,Carson City,55200,8855275.64,0.221651399
33001,2010,New Hampshire,Belknap,37970,5010959.007,0.182342424
33003,2010,New Hampshire,Carroll,43770,6409660.423,0.202332639
33005,2010,New Hampshire,Cheshire,45700,5477701.396,0.16561117
33007,2010,New Hampshire,Coos,23940,3297207.598,0.190295981
33009,2010,New Hampshire,Grafton,65120,9154946.298,0.194244567
33011,2010,New Hampshire,Hillsborough,280550,34192537.6,0.168394744
33013,2010,New Hampshire,Merrimack,86410,11138751.67,0.17810659
33015,2010,New Hampshire,Rockingham,174240,21286673.08,0.16879804
33017,2010,New Hampshire,Strafford,88900,9833930.931,0.152838534
33019,2010,New Hampshire,Sullivan,24330,2909516.345,0.165228958
34001,2010,New Jersey,Atlantic,206671,28930874.1,0.193414703
34003,2010,New Jersey,Bergen,879113,120285479.1,0.189049691
34005,2010,New Jersey,Burlington,385048,51047680.35,0.183176017
34007,2010,New Jersey,Camden,487069,64891066.18,0.184078002
34009,2010,New Jersey,Cape May,62055,10376276.24,0.231032042
34011,2010,New Jersey,Cumberland,97574,15030092.33,0.212831061
34013,2010,New Jersey,Essex,779510,104981925.5,0.186080264
34015,2010,New Jersey,Gloucester,236396,29315825.76,0.171344228
34017,2010,New Jersey,Hudson,634266,71161454.85,0.155017546
34019,2010,New Jersey,Hunterdon,50697,6040597.029,0.16462852
34021,2010,New Jersey,Mercer,326663,42407380.06,0.179369653
34023,2010,New Jersey,Middlesex,797710,108823650.6,0.188488876
34025,2010,New Jersey,Monmouth,579949,79944503.76,0.190461096
34027,2010,New Jersey,Morris,366791,45509446.52,0.171431393
34029,2010,New Jersey,Ocean,479365,85190881.33,0.24554679
34031,2010,New Jersey,Passaic,464187,61580693.59,0.183298569
34033,2010,New Jersey,Salem,43521,5335791.973,0.169397694
34035,2010,New Jersey,Somerset,266298,32366492.92,0.167932677
34037,2010,New Jersey,Sussex,74755,8332023.486,0.153998933
34039,2010,New Jersey,Union,534313,64258496.22,0.166166047
34041,2010,New Jersey,Warren,75836,8675444.134,0.158060653
35001,2010,New Mexico,Bernalillo,635819,134405685.3,0.292073133
35003,2010,New Mexico,Catron,1667,391991.6552,0.324899238
35005,2010,New Mexico,Chaves,55646,10253030.57,0.254580873
35006,2010,New Mexico,Cibola,13654,2678335.199,0.271026965
35007,2010,New Mexico,Colfax,13126,2376129.786,0.250118163
35009,2010,New Mexico,Curry,41746,6052943.149,0.200336092
35011,2010,New Mexico,De Baca,1696,318918.8635,0.25981357
35013,2010,NA,NA,203401,43138351.46,0.293033945
35015,2010,New Mexico,Eddy,52020,7927009.443,0.210545759
35017,2010,New Mexico,Grant,27451,5520566.031,0.277864401
35019,2010,New Mexico,Guadalupe,4248,1123907.183,0.365555574
35021,2010,New Mexico,Harding,418,60358.82484,0.199513352
35023,2010,New Mexico,Hidalgo,3431,511452.7003,0.205964432
35025,2010,New Mexico,Lea,51352,8801986.27,0.236826772
35027,2010,New Mexico,Lincoln,18437,3521283.822,0.263887153
35028,2010,New Mexico,Los Alamos,17950,1842164.106,0.141798401
35029,2010,New Mexico,Luna,17344,3897652.127,0.310499769
35031,2010,New Mexico,McKinley,31599,7818320.778,0.341859472
35033,2010,New Mexico,Mora,3909,565866.2101,0.200011774
35035,2010,New Mexico,Otero,58324,10996340.56,0.260500374
35037,2010,New Mexico,Quay,8304,1789052.91,0.297675653
35039,2010,New Mexico,Rio Arriba,23964,4062808.19,0.234247238
35041,2010,New Mexico,Roosevelt,18276,2615050.881,0.197699907
35043,2010,New Mexico,Sandoval,100952,16797682.24,0.229901553
35045,2010,New Mexico,San Juan,108239,21541972.28,0.2749851
35047,2010,New Mexico,San Miguel,22099,4670467.514,0.292008306
35049,2010,New Mexico,Santa Fe,119562,21245489.98,0.245516708
35051,2010,New Mexico,Sierra,10109,2871895.301,0.392525502
35053,2010,New Mexico,Socorro,13890,3131781.653,0.311527723
35055,2010,New Mexico,Taos,20178,3937372.776,0.269609932
35057,2010,New Mexico,Torrance,10942,2509680.113,0.316905028
35059,2010,New Mexico,Union,2628,383179.4606,0.201457914
35061,2010,New Mexico,Valencia,43659,9357487.54,0.296137186
36001,2010,New York,Albany,301130,39841438.4,0.182805163
36003,2010,New York,Allegany,23313,3404539.316,0.201775142
36005,2010,New York,Bronx,1385108,210399110.2,0.209878394
36007,2010,New York,Broome,168634,25368594.27,0.207854165
36009,2010,New York,Cattaraugus,46180,6630869.369,0.198391936
36011,2010,New York,Cayuga,53158,6951869.641,0.180692638
36013,2010,New York,Chautauqua,119228,17823035.5,0.206543192
36015,2010,New York,Chemung,85948,12127972.93,0.194966464
36017,2010,New York,Chenango,18450,2700310.645,0.202220337
36019,2010,New York,Clinton,48297,7451241.948,0.213165041
36021,2010,New York,Columbia,23320,3262566.463,0.193302866
36023,2010,New York,Cortland,31854,4094161.303,0.177585885
36025,2010,New York,Delaware,23306,3645571.629,0.216125178
36027,2010,New York,Dutchess,194931,26811876.88,0.190043831
36029,2010,New York,Erie,860411,137003739.5,0.220005703
36031,2010,New York,Essex,31279,4408609.099,0.194740465
36033,2010,New York,Franklin,27260,4377913.553,0.221895657
36035,2010,New York,Fulton,27070,3842620.654,0.196131219
36037,2010,New York,Genesee,22265,2827148.627,0.175441936
36039,2010,New York,Greene,19919,3265183.898,0.226489246
36041,2010,New York,Hamilton,2949,416496.9991,0.195139225
36043,2010,New York,Herkimer,31333,4171092.042,0.183931141
36045,2010,New York,Jefferson,103335,12880327.38,0.172221326
36047,2010,New York,Kings,2504700,380746096.5,0.210032845
36049,2010,New York,Lewis,7945,1066119.638,0.185404176
36051,2010,New York,Livingston,54532,7348419.112,0.186187261
36053,2010,New York,Madison,46572,6358514.729,0.188641944
36055,2010,New York,Monroe,686955,108400203.9,0.218026499
36057,2010,New York,Montgomery,25740,3406828.006,0.18287281
36059,2010,New York,Nassau,1333137,194957313.8,0.202056219
36061,2010,New York,New York,1585873,226134442.8,0.197017943
36063,2010,New York,Niagara,195368,28749870.97,0.203324606
36065,2010,New York,Oneida,194138,28400117.9,0.202123618
36067,2010,New York,Onondaga,368951,54821559.17,0.205300573
36069,2010,New York,Ontario,72772,9917335.692,0.188294734
36071,2010,New York,Orange,269706,35165923.56,0.180151918
36073,2010,New York,Orleans,17900,2485239.121,0.191832692
36075,2010,New York,Oswego,104832,14689590.81,0.193608
36077,2010,New York,Otsego,22751,3331098.657,0.202299345
36079,2010,New York,Putnam,34769,4011568.367,0.159415105
36081,2010,New York,Queens,2230722,321530067.3,0.199151514
36083,2010,New York,Rensselaer,131707,15047358.53,0.157855196
36085,2010,New York,Richmond,468730,68183218.43,0.200984339
36087,2010,New York,Rockland,300308,37743903.79,0.173655037
36089,2010,New York,St. Lawrence,39548,6730111.626,0.235128467
36091,2010,New York,Saratoga,160727,20650726.17,0.177522727
36093,2010,New York,Schenectady,136516,16183426.7,0.163792647
36095,2010,New York,Schoharie,10626,1369178.663,0.178031882
36097,2010,New York,Schuyler,5879,836135.0945,0.196508103
36099,2010,New York,Seneca,26180,3800542.27,0.200578046
36101,2010,New York,Steuben,51064,7552573.98,0.20435611
36103,2010,New York,Suffolk,1273391,195414832.3,0.212032883
36105,2010,New York,Sullivan,47478,7022587.397,0.204367677
36107,2010,New York,Tioga,22026,2655106.054,0.166553479
36109,2010,New York,Tompkins,96618,13568393.04,0.194034003
36111,2010,New York,Ulster,90769,12595446.54,0.191727094
36113,2010,New York,Warren,46140,6343618.709,0.189962096
36115,2010,New York,Washington,21935,2995900.954,0.188711029
36117,2010,New York,Wayne,55164,7231937.679,0.181136677
36119,2010,New York,Westchester,919033,124948962.7,0.187849057
36121,2010,New York,Wyoming,15245,2105961.303,0.190866816
36123,2010,New York,Yates,6938,981658.5754,0.195494093
37001,2010,North Carolina,Alamance,104345,15934377.55,0.210994401
37003,2010,North Carolina,Alexander,21002,3040612.377,0.200035868
37005,2010,North Carolina,Alleghany,3067,544938.0826,0.245493984
37007,2010,North Carolina,Anson,18501,3036488.482,0.226769116
37009,2010,North Carolina,Ashe,4621,821964.9135,0.245767687
